http://gc.gt.tc/o/i/丰富.txt
💽纪录片直播,#genre#
航拍中国专场, http://113.45.240.129:35455/huya/22414123
求索岛, http://113.45.240.129:35455/huya/20985858
生存记, http://113.45.240.129:35455/huya/20985861
野外生存, http://113.45.240.129:35455/huya/29886293
去疼片,http://113.45.240.129:35455/huya/15373958
荒野求生,http://lxajh.top/tv/douyu.php?id=9252708
荒野避难所,http://lxajh.top/tv/douyu.php?id=10234334
维塔利在野外,http://lxajh.top/tv/douyu.php?id=9804068
科学黑历史,http://lxajh.top/tv/douyu.php?id=9317739
碎片记,http://lxajh.top/tv/douyu.php?id=9412981
宇宙视界,http://lxajh.top/tv/douyu.php?id=9498354
宇宙探索飞船,http://lxajh.top/tv/douyu.php?id=9456028
大自然纪录片,http://lxajh.top/tv/douyu.php?id=4837387
宇宙纪录片,http://lxajh.top/tv/douyu.php?id=6173973
猫咪纪录片,http://lxajh.top/tv/douyu.php?id=648814
世界记录大全,http://lxajh.top/tv/douyu.php?id=9406359

🎮游戏直播,#genre#
NewTV哒啵赛事,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5320946857686967621&livemode=1&stbId=yu&mode=1&$4M
BesTV电竞天堂,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000011000288003&livemode=1&stbId=yu&mode=1&$8M
穿越火线,http://tc-tct.douyucdn2.cn/dyliveflv1/605964rzzgGEOZHr.flv?wsAuth=43ef2d796067cbec9c238c73235a1005&token=cpn-androidmpro-0-605964-b9be22700076c085e82232beb0fbe7838e28994acafb3964&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
穿越火线手游,http://tc-tct.douyucdn2.cn/dyliveflv1/868191rjy69PsEAz_2000.flv?wsAuth=63d571126613feca6067da321aaf2df2&token=cpn-androidmpro-0-868191-846aacab1859214c037e4d0c263121580403540feea39901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
和平精英手游,http://tc-tct.douyucdn2.cn/dyliveflv1/999rx47n2pp8pKD_2000.flv?wsAuth=6c429f39afed615e842e02ad1a9b1c6e&token=cpn-androidmpro-0-999-d32d75306aab2a7980ad37445844bcccf012d2bb110b5c33&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
梦幻西游手游,http://tc-tct.douyucdn2.cn/dyliveflv1/9163712rMgvzHPS8.flv?wsAuth=08386df29327fb79ef1cf360dd01e99c&token=cpn-androidmpro-0-9163712-b202112df1a8ff8ce762e1d3561b3623df9da0ea0a74880e&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
跑跑卡丁车,http://lxajh.top/tv/douyu.php?id=7722576
跑跑卡丁车手游,http://lxajh.top/tv/douyu.php?id=6672862
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
云顶之弈,http://tc-tct.douyucdn2.cn/dyliveflv1/522423rw7NgKaYl9_2000p.flv?wsAuth=ce3c0d32c960ce39c10717b795f7ddf9&token=cpn-androidmpro-0-522423-99737a9b5bf363c27f62ed65c0f1025bd1ccd3a301de7e93&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play1
QQ飞车手游,http://tc-tct.douyucdn2.cn/dyliveflv1a/5040227raXQRnvWY_2000.flv?wsAuth=0654cc930e81f0d2b58264196ded38af&token=cpn-androidmpro-0-5040227-432528579fe947129e217c8f3c39d0a94c81c1426c347bfb&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
端游/CS2专场,http://113.45.240.129:35455/huya/18525061
端游/无畏契约专场,http://113.45.240.129:35455/huya/660679
端游/云顶之弈专场,http://113.45.240.129:35455/huya/24423598
端游/穿越火线专场,http://113.45.240.129:35455/huya/660101
端游/炉石传说专场,http://113.45.240.129:35455/huya/21103932
端游/永劫无间专场,http://113.45.240.129:35455/huya/660115
端游/逆战专场,http://113.45.240.129:35455/huya/12149051
端游/DOTA2专场,http://113.45.240.129:35455/huya/476318
端游/地下城与勇士专场,http://113.45.240.129:35455/huya/21103948
端游/QQ飞车专场,http://113.45.240.129:35455/huya/660219
手游/王者荣耀专场,http://113.45.240.129:35455/huya/660002
手游/天天吃鸡专场,http://113.45.240.129:35455/huya/660004
手游/三角洲行动专场,http://113.45.240.129:35455/huya/29701539
手游/和平精英专场,http://113.45.240.129:35455/huya/660135
手游/英雄联盟专场,http://113.45.240.129:35455/huya/24318577
手游/CF专场,http://113.45.240.129:35455/huya/660102
手游/QQ飞车专场,http://dns.yiandrive.com:13571/huya/660117
手游/DNF专场,http://113.45.240.129:35455/huya/29886331
手游/火影忍者专场,http://113.45.240.129:35455/huya/25567648
手游/第5人格专场,http://113.45.240.129:35455/huya/461698
手游/JJ斗地主专场,http://113.45.240.129:35455/huya/30814433
手游/欢乐斗地主专场,http://113.45.240.129:35455/huya/21103928
单机/我的世界专场,http://113.45.240.129:35455/huya/667788
单机/拳皇专场,http://113.45.240.129:35455/huya/17167271
单机/小霸王专场,http://113.45.240.129:35455/huya/24723731

🎎动漫直播,#genre#
名侦探柯南剧场版,http://113.45.240.129:35455/huya/30080236
火影忍者,http://113.45.240.129:35455/huya/29465866
海贼王,http://113.45.240.129:35455/huya/29982634
宫崎骏系列,http://113.45.240.129:35455/huya/21059614
黑子的篮球,http://113.45.240.129:35455/huya/30080253
瑞克与莫蒂,http://113.45.240.129:35455/huya/29982655
星辰变,http://113.45.240.129:35455/huya/24514506
成龙历险记,http://113.45.240.129:35455/huya/11352946
飞天小女警,http://113.45.240.129:35455/huya/11601958
蜡笔小新,http://113.45.240.129:35455/huya/11352970
樱桃小丸子,http://113.45.240.129:35455/huya/11342394
猫和老鼠,http://113.45.240.129:35455/huya/11352879
龙珠,http://113.45.240.129:35455/huya/11601966
全职高手,http://113.45.240.129:35455/huya/21059628
哆啦A梦,http://113.45.240.129:35455/huya/11601963
海绵宝宝,http://113.45.240.129:35455/huya/11352919
魔法少女,http://113.45.240.129:35455/huya/21059587
全职猎人,http://113.45.240.129:35455/huya/30080254
四驱兄弟,http://113.45.240.129:35455/huya/11352922
一人之上,http://113.45.240.129:35455/huya/11602065
头文字D,http://113.45.240.129:35455/huya/11352889
网球王子,http://113.45.240.129:35455/huya/11352882
埋堆堆直播1,http://113.45.240.129:35455/huya/23734246
埋堆堆直播2,http://113.45.240.129:35455/huya/23734256



🧨小品直播,#genre#
NewTV相声小品,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1044_720P_t10/c59_fast_1044_720P_t10.m3u8?d
赵本山专场,http://lxajh.top/tv/douyu.php?id=9817716
宋小宝专场,http://lxajh.top/tv/douyu.php?id=9817729
贾玲专场,http://lxajh.top/tv/douyu.php?id=10419541
许君聪专场,http://lxajh.top/tv/douyu.php?id=10419558
沈腾马丽专场,http://lxajh.top/tv/douyu.php?id=10153463

🍿短剧直播,#genre#
陈翔六点半,http://113.45.240.129:35455/huya/11274154
人生回答机本机,http://lxajh.top/tv/douyu.php?id=9409722
郑云工作室,http://lxajh.top/tv/douyu.php?id=2995636
王Li差点红,http://lxajh.top/tv/douyu.php?id=9348469

💄模特女团直播,#genre#
女团直播1,http://lxajh.top/tv/douyu.php?id=40471
女团直播2,http://lxajh.top/tv/douyu.php?id=17732
女团直播3,http://lxajh.top/tv/douyu.php?id=113158
