    <meta name="viewport" content="width=device-width, initial-scale=0.9">
公告,#genre#
38度6,https://alimov2.a.kwimgs.com/upic/2023/11/16/13/BMjAyMzExMTYxMzExNDJfMzM5Njk4MTMyNl8xMTcyNzU3MDE3NTZfMF8z_b_B6e340974a0d46c08d1013ff23c7f6b17.mp4
羞答答的玫瑰,https://alimov2.a.kwimgs.com/upic/2023/07/28/11/BMjAyMzA3MjgxMTQ3MDRfMzM5Njk4MTMyNl8xMDkwNjczMTE5NDlfMF8z_b_B8423a7dac79a1e58599a94e4226e7987.mp4?clientCacheKey=3xyfhpvzhi825f4_b.mp4&tt=b&di=75b3b1ea&bp=10000
阿衣莫,http://mobi.kuwo.cn/tmevideo/tme7020227.mp4
逃之夭夭,http://mobi.kuwo.cn/tmevideo/tme12155598.mp4
作酒,http://mobi.kuwo.cn/tmevideo/tme16186338.mp4
盗将行花粥马雨阳,http://em.21dtv.com/songs/720/100043274.mkv
樱花草Sweety,http://em.21dtv.com/songs/100005856.mkv
↑ 
影音公告,#genre#
影音,https://txmov2.a.kwimgs.com/upic/2025/03/28/16/BMjAyNTAzMjgxNjIxNTRfMTc0MzEwMDgzNl8xNjAyOTgxMzgzMDNfMl8z_b_Baa3b766e2d0ca44c26014ad95f02774f.mp4
专用,http://8.138.7.223/tv/bjws4k.m3u8
酷9壳,
3.0版本,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8

1,https://vd2.bdstatic.com/mda-mmkfweauph7ju2rr/sc/cae_h264_delogo/1643229088196056141/mda-mmkfweauph7ju2rr.mp4
2,http://em.21dtv.com/songs/60143733.mkv
3,https://vd2.bdstatic.com/mda-nccytxs33wk5c0z6/sc/cae_h264_delogo/1647213382954115936/mda-nccytxs33wk5c0z6.mp4
4,http://em.21dtv.com/songs/60033420.mkv
5,https://txmov2.a.kwimgs.com/bs3/video-hls/5218546229898501298_hlsb.m3u8



6,http://1.95.83.42:9908/fhx.php?id=fhzx
7,http://1.95.83.42:9908/fhx.php?id=fhzw
8,http://1.95.83.42:9908/fhx.php?id=fhhk

印度宝莱坞,https://d35j504z0x2vu2.cloudfront.net/v1/manifest/0bc8e8376bd8417a1b6761138aa41c26c7309312/bollywood-hd/57b4525e-813d-488e-b6c8-cb899803bcec/0.m3u8

半岛电视台,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
澳六图库,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN纪录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8

一号影厅,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
二号影厅,http://tc-tct.douyucdn2.cn/dyliveflv1/85894rmovieChow_2000.flv?wsAuth=7d054e041804e80af8aa7e975e2d8573&token=cpn-androidmpro-0-85894-a3575d938a4aa309c687f5fb85a1009fc65cfbeeb2672310&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=pla
极速经典电影1,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
极速经典电影2,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=2ccc7b4ba29208aaba62dae54cbbd68c&token=cpn-androidmpro-0-20415-b6774b3b3249db17fff84d73c7585c95e780dbccdb08e4bc&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
极速经典电影3,http://tc-tct.douyucdn2.cn/dyliveflv1/85894rmovieChow_2000.flv?wsAuth=7d054e041804e80af8aa7e975e2d8573&token=cpn-androidmpro-0-85894-a3575d938a4aa309c687f5fb85a1009fc65cfbeeb2672310&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=pla

B站JJ斗地主,http://dns.yiandrive.com:15907/bilibili/22021983
A,https://alimov2.a.kwimgs.com/bs3/video-hls/5235153238597092513_hlsb.m3u8
B,https://alimov2.a.kwimgs.com/bs3/video-hls/5193494942660669688_hlsb.m3u8
C,https://alimov2.a.kwimgs.com/bs3/video-hls/5247538139332352941_hlsb.m3u8
D,https://oo.haiqu.vip:2266/hls/spsj/2024/11/28/14745/playlist.m3u8
E,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cu52vrnog65hk7oo3ni0&ratio=720p&line=0
F,https://vd3.bdstatic.com/mda-pcp5fx5bfrctx9pu/sc/cae_h264/1679635523924099179/mda-pcp5fx5bfrctx9pu.mp4
G,https://txmov2.a.kwimgs.com/upic/2023/07/24/10/BMjAyMzA3MjQxMDE1MzhfMzM5Njk4MTMyNl8xMDg3Mzg1MDIyNDlfMF8z_b_B619755058caa32de37dc1757898da485.mp4?clientCacheKey=3xnyr7n3qatxncg_b.mp4&tt=b&di=75b3b1ea&bp=10000
AlanWalker-feat,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg9qiM5gUo-tns8Qc.mp4

战马(女声版),https://pan.miaogongzi.net/f/VkRcp/%E6%88%98%E9%A9%AC.mp4
苹果香,https://pan.miaogongzi.net/f/3WBCn/%E8%8B%B9%E6%9E%9C%E9%A6%99.mp4
红枣树,https://kq.bgp.68tool.com/video/m3u8/2022/08/17/e4ce2ac7/playlist.m3u8
点歌 ,http://103.193.151.146/douyu1.php?id=3186217
今日DJ,https://vd4.bdstatic.com/mda-pjn3sa7dmtyshen0/sc/cae_h264/1698033977064729599/mda-pjn3sa7dmtyshen0.mp4
群友分享↓,
我夜夜夜难熬,https://txmov2.a.kwimgs.com/bs3/video-hls/5218546229898501298_hlsb.m3u8
爱情伤伤伤,https://txmov2.a.kwimgs.com/bs3/video-hls/5250915852086961243_hlsb.m3u8
音乐,https://txmov2.a.kwimgs.com/bs3/video-hls/5199124456992407253_hlsb.m3u8
