http://8.138.7.223/live.txt
🐼电视公告,#genre#

温馨提醒,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8$官方源ᴴᴰ
接口免费,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8
拒绝收费,http://yw.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229858/index.m3u8
如果已收,https://cccimg.com/down.php/a2edaf1d6c0d503f8f7b0b21a3aad670.mp4
申请退费,https://gitee.com/kdsb/lm/raw/master/ad.mp4
更新2025-5-12,https://gitee.com/kdsb/lm/raw/master/ad.mp4
已运行532天,https://gitee.com/kdsb/lm/raw/master/ad.mp4

💝更新通知,#genre#
接口更新,http://8.138.7.223/tv/ptbtv.php?id=27
请查看VIP群公告,https://gitee.com/kdsb/lm/raw/master/ad.mp4
获取最新接口,https://gitee.com/kdsb/lm/raw/master/ad.mp4
